

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 12 15:45:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
   257     0018                     	;# 
   258     0019                     	;# 
   259     001A                     	;# 
   260     001B                     	;# 
   261     001B                     	;# 
   262     001C                     	;# 
   263     001D                     	;# 
   264     001E                     	;# 
   265     001F                     	;# 
   266     0081                     	;# 
   267     0085                     	;# 
   268     0086                     	;# 
   269     0087                     	;# 
   270     0088                     	;# 
   271     0089                     	;# 
   272     008C                     	;# 
   273     008D                     	;# 
   274     008E                     	;# 
   275     008F                     	;# 
   276     0090                     	;# 
   277     0091                     	;# 
   278     0092                     	;# 
   279     0093                     	;# 
   280     0093                     	;# 
   281     0093                     	;# 
   282     0094                     	;# 
   283     0095                     	;# 
   284     0096                     	;# 
   285     0097                     	;# 
   286     0098                     	;# 
   287     0099                     	;# 
   288     009A                     	;# 
   289     009B                     	;# 
   290     009C                     	;# 
   291     009D                     	;# 
   292     009E                     	;# 
   293     009F                     	;# 
   294     0105                     	;# 
   295     0107                     	;# 
   296     0108                     	;# 
   297     0109                     	;# 
   298     010C                     	;# 
   299     010C                     	;# 
   300     010D                     	;# 
   301     010E                     	;# 
   302     010F                     	;# 
   303     0185                     	;# 
   304     0187                     	;# 
   305     0188                     	;# 
   306     0189                     	;# 
   307     018C                     	;# 
   308     018D                     	;# 
   309     0000                     	;# 
   310     0001                     	;# 
   311     0002                     	;# 
   312     0003                     	;# 
   313     0004                     	;# 
   314     0005                     	;# 
   315     0006                     	;# 
   316     0007                     	;# 
   317     0008                     	;# 
   318     0009                     	;# 
   319     000A                     	;# 
   320     000B                     	;# 
   321     000C                     	;# 
   322     000D                     	;# 
   323     000E                     	;# 
   324     000E                     	;# 
   325     000F                     	;# 
   326     0010                     	;# 
   327     0011                     	;# 
   328     0012                     	;# 
   329     0013                     	;# 
   330     0014                     	;# 
   331     0015                     	;# 
   332     0015                     	;# 
   333     0016                     	;# 
   334     0017                     	;# 
   335     0018                     	;# 
   336     0019                     	;# 
   337     001A                     	;# 
   338     001B                     	;# 
   339     001B                     	;# 
   340     001C                     	;# 
   341     001D                     	;# 
   342     001E                     	;# 
   343     001F                     	;# 
   344     0081                     	;# 
   345     0085                     	;# 
   346     0086                     	;# 
   347     0087                     	;# 
   348     0088                     	;# 
   349     0089                     	;# 
   350     008C                     	;# 
   351     008D                     	;# 
   352     008E                     	;# 
   353     008F                     	;# 
   354     0090                     	;# 
   355     0091                     	;# 
   356     0092                     	;# 
   357     0093                     	;# 
   358     0093                     	;# 
   359     0093                     	;# 
   360     0094                     	;# 
   361     0095                     	;# 
   362     0096                     	;# 
   363     0097                     	;# 
   364     0098                     	;# 
   365     0099                     	;# 
   366     009A                     	;# 
   367     009B                     	;# 
   368     009C                     	;# 
   369     009D                     	;# 
   370     009E                     	;# 
   371     009F                     	;# 
   372     0105                     	;# 
   373     0107                     	;# 
   374     0108                     	;# 
   375     0109                     	;# 
   376     010C                     	;# 
   377     010C                     	;# 
   378     010D                     	;# 
   379     010E                     	;# 
   380     010F                     	;# 
   381     0185                     	;# 
   382     0187                     	;# 
   383     0188                     	;# 
   384     0189                     	;# 
   385     018C                     	;# 
   386     018D                     	;# 
   387     0000                     	;# 
   388     0001                     	;# 
   389     0002                     	;# 
   390     0003                     	;# 
   391     0004                     	;# 
   392     0005                     	;# 
   393     0006                     	;# 
   394     0007                     	;# 
   395     0008                     	;# 
   396     0009                     	;# 
   397     000A                     	;# 
   398     000B                     	;# 
   399     000C                     	;# 
   400     000D                     	;# 
   401     000E                     	;# 
   402     000E                     	;# 
   403     000F                     	;# 
   404     0010                     	;# 
   405     0011                     	;# 
   406     0012                     	;# 
   407     0013                     	;# 
   408     0014                     	;# 
   409     0015                     	;# 
   410     0015                     	;# 
   411     0016                     	;# 
   412     0017                     	;# 
   413     0018                     	;# 
   414     0019                     	;# 
   415     001A                     	;# 
   416     001B                     	;# 
   417     001B                     	;# 
   418     001C                     	;# 
   419     001D                     	;# 
   420     001E                     	;# 
   421     001F                     	;# 
   422     0081                     	;# 
   423     0085                     	;# 
   424     0086                     	;# 
   425     0087                     	;# 
   426     0088                     	;# 
   427     0089                     	;# 
   428     008C                     	;# 
   429     008D                     	;# 
   430     008E                     	;# 
   431     008F                     	;# 
   432     0090                     	;# 
   433     0091                     	;# 
   434     0092                     	;# 
   435     0093                     	;# 
   436     0093                     	;# 
   437     0093                     	;# 
   438     0094                     	;# 
   439     0095                     	;# 
   440     0096                     	;# 
   441     0097                     	;# 
   442     0098                     	;# 
   443     0099                     	;# 
   444     009A                     	;# 
   445     009B                     	;# 
   446     009C                     	;# 
   447     009D                     	;# 
   448     009E                     	;# 
   449     009F                     	;# 
   450     0105                     	;# 
   451     0107                     	;# 
   452     0108                     	;# 
   453     0109                     	;# 
   454     010C                     	;# 
   455     010C                     	;# 
   456     010D                     	;# 
   457     010E                     	;# 
   458     010F                     	;# 
   459     0185                     	;# 
   460     0187                     	;# 
   461     0188                     	;# 
   462     0189                     	;# 
   463     018C                     	;# 
   464     018D                     	;# 
   465     0000                     	;# 
   466     0001                     	;# 
   467     0002                     	;# 
   468     0003                     	;# 
   469     0004                     	;# 
   470     0005                     	;# 
   471     0006                     	;# 
   472     0007                     	;# 
   473     0008                     	;# 
   474     0009                     	;# 
   475     000A                     	;# 
   476     000B                     	;# 
   477     000C                     	;# 
   478     000D                     	;# 
   479     000E                     	;# 
   480     000E                     	;# 
   481     000F                     	;# 
   482     0010                     	;# 
   483     0011                     	;# 
   484     0012                     	;# 
   485     0013                     	;# 
   486     0014                     	;# 
   487     0015                     	;# 
   488     0015                     	;# 
   489     0016                     	;# 
   490     0017                     	;# 
   491     0018                     	;# 
   492     0019                     	;# 
   493     001A                     	;# 
   494     001B                     	;# 
   495     001B                     	;# 
   496     001C                     	;# 
   497     001D                     	;# 
   498     001E                     	;# 
   499     001F                     	;# 
   500     0081                     	;# 
   501     0085                     	;# 
   502     0086                     	;# 
   503     0087                     	;# 
   504     0088                     	;# 
   505     0089                     	;# 
   506     008C                     	;# 
   507     008D                     	;# 
   508     008E                     	;# 
   509     008F                     	;# 
   510     0090                     	;# 
   511     0091                     	;# 
   512     0092                     	;# 
   513     0093                     	;# 
   514     0093                     	;# 
   515     0093                     	;# 
   516     0094                     	;# 
   517     0095                     	;# 
   518     0096                     	;# 
   519     0097                     	;# 
   520     0098                     	;# 
   521     0099                     	;# 
   522     009A                     	;# 
   523     009B                     	;# 
   524     009C                     	;# 
   525     009D                     	;# 
   526     009E                     	;# 
   527     009F                     	;# 
   528     0105                     	;# 
   529     0107                     	;# 
   530     0108                     	;# 
   531     0109                     	;# 
   532     010C                     	;# 
   533     010C                     	;# 
   534     010D                     	;# 
   535     010E                     	;# 
   536     010F                     	;# 
   537     0185                     	;# 
   538     0187                     	;# 
   539     0188                     	;# 
   540     0189                     	;# 
   541     018C                     	;# 
   542     018D                     	;# 
   543     0000                     	;# 
   544     0001                     	;# 
   545     0002                     	;# 
   546     0003                     	;# 
   547     0004                     	;# 
   548     0005                     	;# 
   549     0006                     	;# 
   550     0007                     	;# 
   551     0008                     	;# 
   552     0009                     	;# 
   553     000A                     	;# 
   554     000B                     	;# 
   555     000C                     	;# 
   556     000D                     	;# 
   557     000E                     	;# 
   558     000E                     	;# 
   559     000F                     	;# 
   560     0010                     	;# 
   561     0011                     	;# 
   562     0012                     	;# 
   563     0013                     	;# 
   564     0014                     	;# 
   565     0015                     	;# 
   566     0015                     	;# 
   567     0016                     	;# 
   568     0017                     	;# 
   569     0018                     	;# 
   570     0019                     	;# 
   571     001A                     	;# 
   572     001B                     	;# 
   573     001B                     	;# 
   574     001C                     	;# 
   575     001D                     	;# 
   576     001E                     	;# 
   577     001F                     	;# 
   578     0081                     	;# 
   579     0085                     	;# 
   580     0086                     	;# 
   581     0087                     	;# 
   582     0088                     	;# 
   583     0089                     	;# 
   584     008C                     	;# 
   585     008D                     	;# 
   586     008E                     	;# 
   587     008F                     	;# 
   588     0090                     	;# 
   589     0091                     	;# 
   590     0092                     	;# 
   591     0093                     	;# 
   592     0093                     	;# 
   593     0093                     	;# 
   594     0094                     	;# 
   595     0095                     	;# 
   596     0096                     	;# 
   597     0097                     	;# 
   598     0098                     	;# 
   599     0099                     	;# 
   600     009A                     	;# 
   601     009B                     	;# 
   602     009C                     	;# 
   603     009D                     	;# 
   604     009E                     	;# 
   605     009F                     	;# 
   606     0105                     	;# 
   607     0107                     	;# 
   608     0108                     	;# 
   609     0109                     	;# 
   610     010C                     	;# 
   611     010C                     	;# 
   612     010D                     	;# 
   613     010E                     	;# 
   614     010F                     	;# 
   615     0185                     	;# 
   616     0187                     	;# 
   617     0188                     	;# 
   618     0189                     	;# 
   619     018C                     	;# 
   620     018D                     	;# 
   621     0000                     	;# 
   622     0001                     	;# 
   623     0002                     	;# 
   624     0003                     	;# 
   625     0004                     	;# 
   626     0005                     	;# 
   627     0006                     	;# 
   628     0007                     	;# 
   629     0008                     	;# 
   630     0009                     	;# 
   631     000A                     	;# 
   632     000B                     	;# 
   633     000C                     	;# 
   634     000D                     	;# 
   635     000E                     	;# 
   636     000E                     	;# 
   637     000F                     	;# 
   638     0010                     	;# 
   639     0011                     	;# 
   640     0012                     	;# 
   641     0013                     	;# 
   642     0014                     	;# 
   643     0015                     	;# 
   644     0015                     	;# 
   645     0016                     	;# 
   646     0017                     	;# 
   647     0018                     	;# 
   648     0019                     	;# 
   649     001A                     	;# 
   650     001B                     	;# 
   651     001B                     	;# 
   652     001C                     	;# 
   653     001D                     	;# 
   654     001E                     	;# 
   655     001F                     	;# 
   656     0081                     	;# 
   657     0085                     	;# 
   658     0086                     	;# 
   659     0087                     	;# 
   660     0088                     	;# 
   661     0089                     	;# 
   662     008C                     	;# 
   663     008D                     	;# 
   664     008E                     	;# 
   665     008F                     	;# 
   666     0090                     	;# 
   667     0091                     	;# 
   668     0092                     	;# 
   669     0093                     	;# 
   670     0093                     	;# 
   671     0093                     	;# 
   672     0094                     	;# 
   673     0095                     	;# 
   674     0096                     	;# 
   675     0097                     	;# 
   676     0098                     	;# 
   677     0099                     	;# 
   678     009A                     	;# 
   679     009B                     	;# 
   680     009C                     	;# 
   681     009D                     	;# 
   682     009E                     	;# 
   683     009F                     	;# 
   684     0105                     	;# 
   685     0107                     	;# 
   686     0108                     	;# 
   687     0109                     	;# 
   688     010C                     	;# 
   689     010C                     	;# 
   690     010D                     	;# 
   691     010E                     	;# 
   692     010F                     	;# 
   693     0185                     	;# 
   694     0187                     	;# 
   695     0188                     	;# 
   696     0189                     	;# 
   697     018C                     	;# 
   698     018D                     	;# 
   699     0000                     	;# 
   700     0001                     	;# 
   701     0002                     	;# 
   702     0003                     	;# 
   703     0004                     	;# 
   704     0005                     	;# 
   705     0006                     	;# 
   706     0007                     	;# 
   707     0008                     	;# 
   708     0009                     	;# 
   709     000A                     	;# 
   710     000B                     	;# 
   711     000C                     	;# 
   712     000D                     	;# 
   713     000E                     	;# 
   714     000E                     	;# 
   715     000F                     	;# 
   716     0010                     	;# 
   717     0011                     	;# 
   718     0012                     	;# 
   719     0013                     	;# 
   720     0014                     	;# 
   721     0015                     	;# 
   722     0015                     	;# 
   723     0016                     	;# 
   724     0017                     	;# 
   725     0018                     	;# 
   726     0019                     	;# 
   727     001A                     	;# 
   728     001B                     	;# 
   729     001B                     	;# 
   730     001C                     	;# 
   731     001D                     	;# 
   732     001E                     	;# 
   733     001F                     	;# 
   734     0081                     	;# 
   735     0085                     	;# 
   736     0086                     	;# 
   737     0087                     	;# 
   738     0088                     	;# 
   739     0089                     	;# 
   740     008C                     	;# 
   741     008D                     	;# 
   742     008E                     	;# 
   743     008F                     	;# 
   744     0090                     	;# 
   745     0091                     	;# 
   746     0092                     	;# 
   747     0093                     	;# 
   748     0093                     	;# 
   749     0093                     	;# 
   750     0094                     	;# 
   751     0095                     	;# 
   752     0096                     	;# 
   753     0097                     	;# 
   754     0098                     	;# 
   755     0099                     	;# 
   756     009A                     	;# 
   757     009B                     	;# 
   758     009C                     	;# 
   759     009D                     	;# 
   760     009E                     	;# 
   761     009F                     	;# 
   762     0105                     	;# 
   763     0107                     	;# 
   764     0108                     	;# 
   765     0109                     	;# 
   766     010C                     	;# 
   767     010C                     	;# 
   768     010D                     	;# 
   769     010E                     	;# 
   770     010F                     	;# 
   771     0185                     	;# 
   772     0187                     	;# 
   773     0188                     	;# 
   774     0189                     	;# 
   775     018C                     	;# 
   776     018D                     	;# 
   777                           
   778                           	psect	idataBANK0
   779     04C3                     __pidataBANK0:
   780                           
   781                           ;initializer for _cur_data
   782     04C3  3420               	retlw	32
   783                           
   784                           ;initializer for _pre_data
   785     04C4  3420               	retlw	32
   786                           
   787                           	psect	idataBANK1
   788     042B                     __pidataBANK1:
   789                           
   790                           ;initializer for _seg_data
   791     042B  343F               	retlw	63
   792     042C  3400               	retlw	0
   793     042D  3406               	retlw	6
   794     042E  3400               	retlw	0
   795     042F  345B               	retlw	91
   796     0430  3400               	retlw	0
   797     0431  344F               	retlw	79
   798     0432  3400               	retlw	0
   799     0433  3466               	retlw	102
   800     0434  3400               	retlw	0
   801     0435  346D               	retlw	109
   802     0436  3400               	retlw	0
   803     0437  347D               	retlw	125
   804     0438  3400               	retlw	0
   805     0439  3407               	retlw	7
   806     043A  3400               	retlw	0
   807     043B  347F               	retlw	127
   808     043C  3400               	retlw	0
   809     043D  346F               	retlw	111
   810     043E  3400               	retlw	0
   811     001E                     _ADRESH	set	30
   812     001F                     _ADCON0bits	set	31
   813     001F                     _ADCON0	set	31
   814     0019                     _TXREG	set	25
   815     001A                     _RCREG	set	26
   816     000B                     _INTCONbits	set	11
   817     0001                     _TMR0	set	1
   818     0008                     _PORTD	set	8
   819     0007                     _PORTC	set	7
   820     00F9                     _GO_nDONE	set	249
   821     0064                     _TXIF	set	100
   822     0065                     _RCIF	set	101
   823     00C1                     _OERR	set	193
   824     00C4                     _CREN	set	196
   825     00C6                     _RX9	set	198
   826     005F                     _GIE	set	95
   827     005E                     _PEIE	set	94
   828     00C7                     _SPEN	set	199
   829     005A                     _TMR0IF	set	90
   830     0033                     _RB3	set	51
   831     0032                     _RB2	set	50
   832     0031                     _RB1	set	49
   833     0030                     _RB0	set	48
   834     0036                     _RB6	set	54
   835     0037                     _RB7	set	55
   836     009E                     _ADRESL	set	158
   837     009F                     _ADCON1	set	159
   838     0099                     _SPBRG	set	153
   839     0081                     _OPTION_REG	set	129
   840     0095                     _WPUB	set	149
   841     0089                     _TRISEbits	set	137
   842     0088                     _TRISD	set	136
   843     0086                     _TRISBbits	set	134
   844     0087                     _TRISC	set	135
   845     0465                     _RCIE	set	1125
   846     0464                     _TXIE	set	1124
   847     04C5                     _TXEN	set	1221
   848     04C6                     _TX9	set	1222
   849     04C4                     _SYNC	set	1220
   850     04C2                     _BRGH	set	1218
   851     040F                     _nRBPU	set	1039
   852     043F                     _TRISC7	set	1087
   853     043E                     _TRISC6	set	1086
   854     0188                     _ANSELbits	set	392
   855     0189                     _ANSELH	set	393
   856     0188                     _ANSEL	set	392
   857     0C3E                     _RCIDL	set	3134
   858     0C3B                     _BRG16	set	3131
   859                           
   860                           	psect	strings
   861     0486                     __pstrings:
   862     0486                     stringtab:
   863     0486                     __stringtab:
   864     0486                     stringcode:	
   865                           ;	String table - string pointers are 1 byte each
   866                           
   867     0486                     stringdir:
   868     0486  3004               	movlw	high stringdir
   869     0487  008A               	movwf	10
   870     0488  0804               	movf	4,w
   871     0489  0A84               	incf	4,f
   872     048A  0782               	addwf	2,f
   873     048B                     __stringbase:
   874     048B  3400               	retlw	0
   875     048C                     __end_of__stringtab:
   876     048C                     STR_1:
   877     048C  3445               	retlw	69	;'E'
   878     048D  3472               	retlw	114	;'r'
   879     048E  3472               	retlw	114	;'r'
   880     048F  346F               	retlw	111	;'o'
   881     0490  3472               	retlw	114	;'r'
   882     0491  3400               	retlw	0
   883                           
   884                           	psect	cinit
   885     000F                     start_initialization:	
   886                           ; #config settings
   887                           
   888     000F                     __initialization:
   889                           
   890                           ; Initialize objects allocated to BANK1
   891     000F  1383               	bcf	3,7	;select IRP bank0
   892     0010  30B4               	movlw	low (__pdataBANK1+20)
   893     0011  00FD               	movwf	btemp+-1
   894     0012  3004               	movlw	high __pidataBANK1
   895     0013  00FE               	movwf	btemp
   896     0014  302B               	movlw	low __pidataBANK1
